model,init,TOTUSJH,TOTPOT,TOTUSJZ,ABSNJZH,SAVNCPP,USFLUX,MEANPOT,R_VALUE,MEANSHR,MEANGAM,MEANGBT,MEANGBZ,MEANGBH,MEANJZD,MEANJZH,MEANALP
MFR,4_1000_None,0.10684021731339531,0.10032673521957654,0.07430940263386515,0.06378124868507538,0.07980673334867386,0.052795164696796446,0.05641185406528411,0.1384781935837954,0.0388745524442515,0.037044049957886224,0.04686516466433784,0.04069608657604694,0.04979169119000858,0.03820226556523067,0.03650850018018361,0.03926813987559233
MFR,32_1000_20,0.10269576946526865,0.10677423658492118,0.07435221390151853,0.06447404686779855,0.08227742238253302,0.05291678903279242,0.054871078632377585,0.143695517121633,0.03753941726808806,0.03541742077992396,0.047152066093741465,0.03989127198375584,0.047505715824737664,0.036693285371867605,0.035487606805982085,0.038256141883060354
MFR,32_1000_None,0.10109721216797515,0.10376026767310494,0.07487946944621648,0.06417797931472995,0.0821151001582836,0.053635821422523725,0.055384370746528,0.13982831336788648,0.038646645763400024,0.03618532276857516,0.047628101459559626,0.04057647893799058,0.04822773141029121,0.0377384404182898,0.03697424969489636,0.039144495249748834
MFR,2_50_5,0.10280838043990614,0.21018931886581077,0.12060587623613436,0.06691190926066755,0.09995403328805176,0.025511462366881853,0.042699738957927,0.22675091617513657,0.005546957607376252,0.004258084725997327,0.03604675213316345,0.013107321957638975,0.030291046018464603,0.003410470166286467,0.004797671454661002,0.0071100603458960476
MFR,8_50_5,0.1301641916611703,0.20150615615648568,0.0896137666333992,0.05461622051334716,0.09101086062334378,0.03176294984139913,0.047951170208313014,0.25477813707819097,0.003961788801677545,0.006592235286507905,0.034432572905028665,0.0073263142367806545,0.030375126792719788,0.002627159349754428,0.003594023677122618,0.009687326234759215
MFR,4_50_5,0.14955655905382315,0.2002980535775981,0.12325454801914391,0.05013832801609889,0.0806471574754273,0.04960831096561672,0.03969331031335408,0.20829321780100207,0.005618649356441096,0.004359036385559505,0.01912211167444612,0.017255785688929836,0.036327481879467674,0.0017494522151328964,0.004790649520081389,0.009287348057877327
MFR,16_50_5,0.10164072198897924,0.1510630757684813,0.1153135688012851,0.0475789418166215,0.1143172144128651,0.026870566967627622,0.03911192096243346,0.3038639076358066,0.005444472186202084,0.004029183316204038,0.025563181975927236,0.020236158996501268,0.02726441930658782,0.003163602233494878,0.005491883680001135,0.00904717995098161
MFR,4_50_10,0.12610764348023656,0.1524795563120687,0.0989033510815602,0.05206297265078803,0.07617126967722457,0.05664217978777,0.05360010676308756,0.1611715188089791,0.02282925920317988,0.02062695044653014,0.03606009412395453,0.029666463224957036,0.04471220318288669,0.02005426115239741,0.02286025022489972,0.02605191987947994
MFR,32_50_5,0.09135218969669757,0.24018060343380288,0.06926875093568774,0.06404304394278017,0.11606469571161242,0.018038839377660112,0.03847415454885455,0.27569136687150564,0.00402663773352045,0.004153308299125897,0.02996111742128051,0.008386568024243665,0.025684959256663198,0.002492465212645901,0.004824344732020175,0.007356954801899196
MFR,8_50_10,0.11026981829959956,0.15280946994473277,0.08424107113943285,0.05364340185259224,0.08656174706611207,0.03797944482843353,0.056160071074153634,0.19364227512706095,0.025268928525743396,0.023773468924321816,0.04044038683432893,0.028240457193457184,0.040189287911829734,0.020073069843884753,0.02184097722770514,0.024866124206611426
MFR,2_50_10,0.09618768719442274,0.16012965211837024,0.09753310456180644,0.0657930517816118,0.08727791057681308,0.039808377004997376,0.055749360222941496,0.16531311193430487,0.024063726544902117,0.02074489549590145,0.05016867401436688,0.026731329263841988,0.04199974829577417,0.021332081079989195,0.021757601357291875,0.025409688552664293
MFR,4_100_5,0.17058006896021666,0.1647910999069561,0.09399038940141827,0.0454146595038956,0.10881806021027791,0.05333216770896347,0.041015252002326516,0.21985230741103723,0.005800619845230024,0.004747290684486079,0.026730221062197135,0.014889993806212145,0.033539891727369014,0.0025428241951929455,0.005115423827563617,0.00883972974665736
MFR,8_100_5,0.1502495467030892,0.1549011555969936,0.09037477985576878,0.07431583198407338,0.08471477884390557,0.05089450424558065,0.042261674521429135,0.25130240935856646,0.004344918443484232,0.007076264950989223,0.028598203296529054,0.011381276179574861,0.03377514810907575,0.0030803564318034994,0.0042673192749223855,0.00846183220421424
MFR,16_50_10,0.08367803225349818,0.12940064382146454,0.10633415153095024,0.04544864531988253,0.10206593268019482,0.03754820032401161,0.05454224701423653,0.2156337895020148,0.024154776342276918,0.020893239006954348,0.04268900537291283,0.027580897151579555,0.04056361258054534,0.02064486402022879,0.021113781142341394,0.027708181936907564
MFR,32_50_10,0.08276917148857396,0.18100553738468045,0.07752516166893296,0.05770102898311356,0.10117298828025222,0.03686378320214205,0.046402575886520386,0.19687877014461586,0.02608616677600016,0.022023064034689007,0.04075925281097261,0.026038197622550285,0.036766058043919914,0.021507134193178293,0.022813354087375365,0.02368775539248286
MFR,2_100_5,0.1339627966326419,0.14636014233045377,0.11100820984612918,0.07423749546599177,0.09199575030038187,0.03022113851772965,0.04242134312536439,0.2719518022789797,0.006186087579778637,0.004413998675077785,0.03098632902763741,0.01331683749476195,0.028482007014953712,0.003173994678298961,0.004503372710491683,0.006778694321327713
MFR,4_50_20,0.0970748438387554,0.12205218278515753,0.0864946098488534,0.05475582193799327,0.076448561438404,0.05564518187545752,0.06001727808447074,0.1300372133440911,0.037216402217768,0.034178668694885575,0.04479175281070541,0.03835671081926053,0.0533009144339353,0.03511344193492176,0.036166719827422575,0.03834969610791792
MFR,2_50_None,0.08110784177433189,0.12207510116353497,0.08699081110682311,0.061585900509478105,0.0769553922431576,0.047688687157755344,0.05717094310177631,0.13242791318296088,0.03902432584727911,0.03739201014329982,0.050794250541446366,0.04050221305730735,0.05039981984733308,0.0385839289248249,0.03744361358359614,0.03985724781509501
MFR,2_50_20,0.07557414143779123,0.1256574292661104,0.08971177190307589,0.06243810877225054,0.07849381825616611,0.04700414237804045,0.05761556498767588,0.13925327662481604,0.03915607135313725,0.035260021174514,0.04911058610863381,0.04002624396889713,0.05084596218162887,0.03658012239547337,0.0353601238398954,0.03791261535189368
MFR,16_100_5,0.1575774435065022,0.13358564877726278,0.09914916731617536,0.054699538869704266,0.08605825941105158,0.029784706358137836,0.032840546944230276,0.3092835308595349,0.005193251223882031,0.005521324717415338,0.026055548700713912,0.018123071767840476,0.025192814029361604,0.003048149786051981,0.005311559071608012,0.008575438660527507
MFR,4_50_None,0.09658810528835618,0.11950108047054282,0.08577553564865652,0.055708544888785114,0.07583477890290795,0.0561492862387386,0.059196498452401214,0.1254906442134165,0.037174927816029865,0.0362239656261987,0.046578975002683286,0.03857051600473579,0.05173174290602986,0.03741713690992122,0.037818083098915434,0.04024017853168104
MFR,32_100_5,0.122251861262025,0.18283994005343285,0.07202788639422038,0.06253625271263459,0.12411108146771689,0.02966874915753778,0.045845619063854336,0.27061340737207884,0.00406296218338846,0.003936428285178972,0.027721456932583148,0.010514579169859213,0.027603618889913088,0.002425083405922862,0.005974505202167159,0.007866568447486469
MFR,8_50_None,0.08849656365606359,0.12038593086478505,0.08319440253921911,0.055873109951539296,0.07892511746948903,0.04640434263875842,0.05479466986886897,0.14842275633581867,0.03785696169928256,0.03776434868721671,0.04749850387348045,0.04048574464891048,0.047216287378274505,0.03820665676515626,0.03577583188365992,0.038698771739476945
MFR,16_50_20,0.07212182507402815,0.10013489015619077,0.09892665092746925,0.05448551899773088,0.09036385604095086,0.04616934914953095,0.055004317372886205,0.1601162447734089,0.037638155925407354,0.036302758737316074,0.04903518679930121,0.03985874382758718,0.04854259947703533,0.036917959807513445,0.03631882740211465,0.03806311553152879
MFR,32_50_None,0.07538787916951128,0.13687062080380927,0.07702692947570122,0.06099441427707436,0.08773627086041634,0.040377374050062434,0.0543730530494012,0.14742899337611762,0.0386171251179763,0.034047789546605374,0.04548194014073325,0.04014232045119462,0.04923698713488487,0.0382668618655633,0.0360807890528429,0.03793065162810563
MFR,32_50_20,0.07576397184989032,0.14179545512637076,0.07324909553402587,0.061459571242579045,0.08646913259670341,0.04071818853439131,0.05465556835401979,0.1524710189896609,0.036549776887840564,0.03415297645027783,0.044310015374801795,0.03989361862014416,0.04831855135317153,0.037026801001888626,0.035169031619660875,0.037997226464573236
MFR,16_50_None,0.07303998997466885,0.09836457935821583,0.09003229740029163,0.053245083589708274,0.09333684509830772,0.04632687436552867,0.05544325842044638,0.16041190503611122,0.038270978586363434,0.03615187903239501,0.050204094840491,0.03950134575353172,0.05049020365067883,0.03896414264523471,0.03727382718760157,0.03894269506042519
MFR,2_100_10,0.10641491557873552,0.11850291571446575,0.09406761194521833,0.06589421871671632,0.08725671729733644,0.041862115482073525,0.05528924670269828,0.2074042724502587,0.02525424323421184,0.020845688619198825,0.04387448974218993,0.026182233485746415,0.04002310549732654,0.020813099188054636,0.021081635086920472,0.025233491258848568
MFR,8_50_20,0.09258812876511648,0.12229843050347801,0.08071573468164989,0.055602070542222784,0.0809707733934667,0.04511445623575546,0.053767463928394044,0.14921258673697133,0.03769676380644975,0.037561181950368575,0.04781554691726181,0.04028038387988498,0.047268446688995935,0.0368208170109541,0.03481228498705971,0.03747492997197048
MFR,8_100_10,0.12740909494581945,0.12489075056502283,0.080784972626612,0.06868218132267556,0.07854599584758101,0.053648017499749144,0.05238711409788817,0.18633870258379598,0.02465904175462373,0.023470437345349694,0.0392386939829217,0.02762908443907757,0.042958003794101,0.020709969094870943,0.022469017268061785,0.026178922831849447
MFR,16_100_10,0.11911646636193873,0.11501725902575728,0.09233370371409025,0.052398669969653616,0.08574094536372312,0.040128134863534004,0.05144437425470874,0.22141576380501055,0.024406688598834294,0.02202825182111892,0.040875979053880906,0.027485178450096192,0.03851932230162802,0.020388351159824705,0.021771369321988386,0.02692954193421228
MFR,4_100_10,0.1317353430000567,0.13442370750275162,0.0861458638734333,0.05224407361593569,0.0947873131690235,0.055661216257895337,0.05395618158910132,0.16470818339587934,0.023594360291887134,0.02184936590435378,0.03628999234076217,0.028858388978844927,0.04582886098212528,0.02099112896963943,0.022588791645473366,0.026337228482837007
MFR,32_100_10,0.10274002861250184,0.14427350911490558,0.07718634570258676,0.05822975405895469,0.10705983359258216,0.043131320738750735,0.04981923425567485,0.19859774449478987,0.02524245123505747,0.02164798333715236,0.038207266640994414,0.027355596144531993,0.037758733991448544,0.02169133999845442,0.022253037997905293,0.02480582008370896
MFR,2_100_20,0.0851770491139428,0.09896262973993661,0.08660433399242382,0.06318384705743575,0.07798010587301658,0.048694500989925164,0.05619635020327917,0.16244777320150444,0.03884846810523617,0.035250598918735276,0.048733208163333305,0.03935996326281421,0.04878705993560688,0.036208895739903775,0.03519050112027755,0.038374714582628575
MFR,4_100_None,0.10784871798089317,0.10395789597436578,0.07866954971522248,0.05305792302385438,0.08651794574293442,0.05554496711650984,0.058471043616901544,0.12914509141657865,0.038115799316533625,0.03622560359034627,0.046820280724003245,0.039811384862375766,0.050849815056574224,0.037808670501338716,0.037486051227256,0.03966926013431188
MFR,8_100_None,0.09993306117826888,0.10433540993276624,0.07662067324330385,0.06635821153804317,0.07519495827328934,0.05449568064911751,0.05504443820663222,0.14200470169404547,0.037781753797004734,0.03759264080021769,0.04767102993229442,0.0404281958736923,0.049371203680313606,0.03835995274720998,0.035730748622343586,0.03907733983145708
MFR,8_100_20,0.0999677646954488,0.10374204071886817,0.07758182729337065,0.06496528029800289,0.07598886056763929,0.057103974744132494,0.0541567238959101,0.1447250118779374,0.03734846761022817,0.037224132551131245,0.04794631143736873,0.04019183529836635,0.0493303623539805,0.036620789761556645,0.0352426814633026,0.03786393543275597
MFR,16_100_20,0.10301799744072455,0.09457901072607539,0.08412549325186135,0.056348654368784626,0.077609445137701,0.04761935654155456,0.053901220123203364,0.16294337329083178,0.03805522073154711,0.0368246530378556,0.0476686870550624,0.038945579812349244,0.04808307548938789,0.03684363128522243,0.03580217691983275,0.037632424788006
MFR,32_100_None,0.08737723010532329,0.11346916163582936,0.07387296110428467,0.06101287352279988,0.09094809487328724,0.045797034300217976,0.05490159099240388,0.15117844838995248,0.03820112736099747,0.03503788433630259,0.04678109102706404,0.04061118542043616,0.04759742160561048,0.03802063936580126,0.03684588442269005,0.038347371536999166
MFR,2_100_None,0.087344221176996,0.09763443276572709,0.08391875162415183,0.062328664445933345,0.07648500118052183,0.04892918764012511,0.05668681368279746,0.1559316858085992,0.039573340891719065,0.03674694955096536,0.0504267547174928,0.04002906133182914,0.04879571470623482,0.03761554880164,0.03751463576433651,0.0400392359109305
MFR,16_100_None,0.09875301173612322,0.09675153650756607,0.07862162322444587,0.056488480919885294,0.07979951846392944,0.0485622966430857,0.054330233951679865,0.1596524981594683,0.038519812732244044,0.03691762671073805,0.04743878540014873,0.04078940368958831,0.05009226030735195,0.03757466633428059,0.03719326268978546,0.0385149825296791
MFR,4_100_20,0.10913724811312772,0.106200146990914,0.07796782664990644,0.05389536421591069,0.08644886155330916,0.05711167637596107,0.05817753316260086,0.13241938359621533,0.037752762409106695,0.03450378253084798,0.04544421601863187,0.03958949409755741,0.050593929731073226,0.03572059961371914,0.0361513007422574,0.03888587419886103
MFR,32_100_20,0.08878856566447822,0.11566698837357052,0.0729990622872894,0.060367789460808494,0.0900269458647689,0.04612815662233503,0.05465521909762571,0.15510164439607854,0.03702849970257705,0.03449756539702361,0.04650911328288058,0.041345807589860756,0.045913809488013574,0.03727851372614099,0.03586640316990456,0.03782591587664407
MFR,4_1000_5,0.1739066630548174,0.1525981929711606,0.08424700689621652,0.06916483726791506,0.10142368919935688,0.04143225662402753,0.036791058483605595,0.2394269215583977,0.005504882984095639,0.0057923326672757154,0.02931062141556081,0.01289381198620169,0.03176043025059086,0.0030602953326227013,0.005176717773718168,0.007510281534437089
MFR,2_1000_5,0.14792933768818006,0.16065465315128796,0.09580623541979105,0.06192594406076474,0.1049004733127279,0.038323577957656965,0.03868276116353503,0.2513766580825237,0.005659729784436391,0.006174936987410795,0.02859494900485472,0.012860898625424964,0.03149429357367495,0.003008140543610938,0.0049336074424517,0.007673803201667997
MFR,8_1000_5,0.14778592838163046,0.16658167547845823,0.09013695081607477,0.0668481223946687,0.10940308195823098,0.048097307167437126,0.03647144073358914,0.2351799931707827,0.0055292732031291935,0.006363238274127063,0.029844298005037313,0.012577046812778755,0.029656407088963454,0.0031086971149534,0.004710157024523802,0.0077063823756149345
MFR,16_1000_5,0.1515944739696396,0.15868333118479083,0.08850153375698029,0.06802542117126832,0.10071477416694394,0.042264571804898954,0.035685271228445316,0.2541533834341783,0.005515467156045958,0.00532913185527822,0.028834785090953045,0.0139810889549869,0.030683707773298423,0.0031875268983881234,0.005143337259194235,0.0077021942947096324
MFR,32_1000_5,0.1610805292679342,0.16005363609542564,0.08203063447076638,0.07029512862391174,0.10739284591015742,0.04078944684976261,0.03666414929146498,0.24623480245872337,0.004988754531959675,0.0053246665475748835,0.02812448678626343,0.012111642975635148,0.029243271710530132,0.0030151954346188926,0.005064119369389572,0.00758668967588193
MFR,4_1000_10,0.13597492080250906,0.12299388786760879,0.08160721804332954,0.06477939435112623,0.08845547073029528,0.04871882949606076,0.04946371154803475,0.18393677488763507,0.0245013032461312,0.022922990028901784,0.03887490064578174,0.02816948938996555,0.040704149186596546,0.02064875339289419,0.02213899798594455,0.026109208397185047
MFR,16_1000_10,0.11838693806625532,0.1284435261656271,0.08478663011147487,0.06303055149040271,0.08954140212335347,0.051423285026991145,0.04942865213901463,0.18924249497241505,0.024856354524393654,0.02262877232246582,0.039507083737019666,0.028868800622953855,0.04030055566357657,0.020711150481785776,0.022529842768823454,0.02631395978344697
MFR,2_1000_10,0.11582230953376742,0.12760444277768251,0.0889460585974367,0.05983395633759751,0.09173818376992694,0.047212927254773635,0.05273964955513853,0.19187633198971998,0.024873933002490994,0.022757612166928797,0.03946648413423828,0.02849151931401018,0.04022899779888199,0.020556331503647014,0.02218407176941969,0.025667190494339825
MFR,8_1000_10,0.1178445725156418,0.1319216345265931,0.08507525926076633,0.06271691297415435,0.09384958268830948,0.05348170080954136,0.05081289674193785,0.17796963383645423,0.02493023152685094,0.022948111498494992,0.039172506842338146,0.02847088768552516,0.04174647958029504,0.020574763564192924,0.022188779797775275,0.026296046151129026
MFR,32_1000_10,0.12616054296316576,0.13028522694713784,0.08028119370833546,0.06512184350814963,0.09245055180823843,0.04917219216207872,0.0493300658005532,0.1844673389106975,0.0246121822270334,0.02224253143074491,0.03893214618843092,0.028188059558500355,0.04031013222767911,0.021022309661033182,0.021822470684793777,0.025601212213427815
MFR,2_1000_20,0.09632559752098084,0.10358287800931225,0.08044944317047151,0.060302941737312585,0.08267674403797677,0.052260409102118835,0.05663656947201124,0.14751407562170282,0.037953076127958396,0.03590811929918418,0.04729709444150496,0.04001773904477927,0.048474479967748174,0.03674584672048927,0.035499530195577236,0.03835545553087159
MFR,16_1000_20,0.09905442882639459,0.10452396147090415,0.077698577291946,0.06278258516174984,0.08155781100101167,0.05321010592358473,0.05560064489040095,0.14518943935700532,0.037687687799176826,0.035794786262116504,0.047743329699286255,0.040491139592249585,0.04793702418641701,0.03679137447436414,0.035597656153647406,0.03833944790974509
MFR,8_1000_20,0.0957028418072067,0.10768221006113035,0.07912055343235748,0.06337999837899652,0.08329189200771563,0.056153185066764,0.05599404477152059,0.1388928050447318,0.03791407318522356,0.036358466166151425,0.047542723553779406,0.040319544427505294,0.0474637076158982,0.03666400348308173,0.03540607550744247,0.03811387549049478
MFR,4_1000_20,0.10866825452727062,0.10179825526763828,0.07554398089370028,0.06375947095125047,0.08064127264841796,0.05281788260874958,0.056022172855482076,0.14180387149617354,0.03765263499042843,0.03586135129329401,0.046304703019974164,0.039462656666143944,0.04904724267190539,0.03670968295741883,0.03534274446120386,0.038563822690948504
MFR,8_1000_None,0.09417898883885002,0.10583826760699575,0.07854096999303031,0.06286707718681224,0.0831679847177,0.05628711123556612,0.05566824991298381,0.13633156423029513,0.038529055923800834,0.037316864517414595,0.04849404517617417,0.04085719491484272,0.04832261519793765,0.03830203386822719,0.036289756458174324,0.03900822022119509
MFR,32_1000_20,0.10269576946526865,0.10677423658492118,0.07435221390151853,0.06447404686779855,0.08227742238253302,0.05291678903279242,0.054871078632377585,0.143695517121633,0.03753941726808806,0.03541742077992396,0.047152066093741465,0.03989127198375584,0.047505715824737664,0.036693285371867605,0.035487606805982085,0.038256141883060354
MFR,2_1000_None,0.0963537244634165,0.1018057505291982,0.07907027028727284,0.060168586837342664,0.08193023470546303,0.052648760020472335,0.05695216543840024,0.14383190143108268,0.03922566571755155,0.036908742587414105,0.048184717272127364,0.04032219710406269,0.04853469856754892,0.03786072673221051,0.03676875445367126,0.039433103852764995
MFR,16_1000_None,0.09639965666956318,0.10393626585313488,0.07763571457314396,0.06307638972526804,0.0812105651079718,0.05354124411603843,0.05599048882864801,0.14154016891506588,0.03871270790953889,0.036415878953456673,0.047983654596789715,0.04096975218774655,0.048620549368828814,0.037827766175310536,0.03689408953748723,0.039245107482007234
MFR,4_1000_None,0.10684021731339531,0.10032673521957654,0.07430940263386515,0.06378124868507538,0.07980673334867386,0.052795164696796446,0.05641185406528411,0.1384781935837954,0.0388745524442515,0.037044049957886224,0.04686516466433784,0.04069608657604694,0.04979169119000858,0.03820226556523067,0.03650850018018361,0.03926813987559233
MFR,32_1000_None,0.10109721216797515,0.10376026767310494,0.07487946944621648,0.06417797931472995,0.0821151001582836,0.053635821422523725,0.055384370746528,0.13982831336788648,0.038646645763400024,0.03618532276857516,0.047628101459559626,0.04057647893799058,0.04822773141029121,0.0377384404182898,0.03697424969489636,0.039144495249748834
