model,parameters,training_time,accuracy,precision,recall,f1,tss,tn,fp,fn,tp
RF,rs=32|n_est=50|depth=10,5.61596,0.8612772837510105,0.825880959431448,0.911735861392612,0.8666873834679926,0.7236360533311916,2538,588,270,2789
RF,rs=32|n_est=50|depth=20,8.547891,0.8680679062247373,0.8409851018546671,0.9042170644001307,0.8714555765595463,0.736910602467949,2603,523,293,2766
RF,rs=32|n_est=50|depth=None,7.251648,0.8672594987873888,0.845797280593325,0.8947368421052632,0.8695790309769659,0.7351079233592619,2627,499,322,2737
RF,rs=32|n_est=100|depth=5,5.448955,0.8486661277283751,0.8104708979233695,0.9058515854854527,0.8555109601728929,0.6985579194585814,2478,648,288,2771
RF,rs=32|n_est=100|depth=10,10.396837,0.8607922392886015,0.8251479289940828,0.911735861392612,0.8662835844075167,0.722676360432919,2535,591,270,2789
RF,rs=32|n_est=100|depth=20,12.696375,0.8675828617623282,0.841047503045067,0.9029094475318732,0.8708812864575122,0.735922883232449,2604,522,297,2762
RF,rs=32|n_est=100|depth=None,15.345251,0.8670978172999192,0.8440479852353122,0.897025171624714,0.8697305863708399,0.7348370718166526,2619,507,315,2744
RF,rs=32|n_est=1000|depth=5,52.438499,0.8478577202910267,0.809106830122592,0.9061784897025171,0.8548959136468774,0.6969654378791006,2472,654,287,2772
RF,rs=32|n_est=1000|depth=10,89.174807,0.859983831851253,0.8241206030150754,0.9114089571755476,0.8655696988512884,0.7210698656848247,2531,595,271,2788
RF,rs=32|n_est=1000|depth=20,120.904318,0.8680679062247373,0.842442748091603,0.9019287348806799,0.8711714556362489,0.7368615563778008,2610,516,300,2759
RF,rs=32|n_est=1000|depth=None,123.618042,0.8680679062247373,0.8432812978267523,0.9006211180124224,0.8710085361998103,0.7368335300405734,2614,512,304,2755
FCNN,rs=2|alpha=0|dropout=0.1,10.999799,0.8518997574777688,0.8184249628528975,0.900294213795358,0.8574097135740971,0.7048367601805148,2515,611,305,2754
FCNN,rs=2|alpha=0|dropout=0.3,12.194728,0.8541632983023444,0.825732407127756,0.8937561294540699,0.8583987441130299,0.7091751953529822,2549,577,325,2734
FCNN,rs=2|alpha=0|dropout=0.5,11.588899,0.8525464834276475,0.8203521336914354,0.898659692710036,0.8577223088923557,0.7060813177900104,2524,602,310,2749
FCNN,rs=2|alpha=0|dropout=0.7,19.149122,0.8485044462409054,0.8089691322073383,0.9081399150049035,0.8556907438780225,0.6982870679159721,2470,656,281,2778
FCNN,rs=2|alpha=0.01|dropout=0.1,7.48489,0.8531932093775263,0.8283969465648855,0.8868911408957175,0.8566466687717083,0.7071086712859926,2564,562,346,2713
FCNN,rs=2|alpha=0.01|dropout=0.3,11.219037,0.8536782538399353,0.8263636363636364,0.8914677999346191,0.8576820254757037,0.7081664563645615,2553,573,332,2727
FCNN,rs=2|alpha=0.01|dropout=0.5,11.064747,0.8510913500404204,0.817965496728138,0.8989865969271004,0.8565643980688367,0.7032092456794996,2514,612,309,2750
FCNN,rs=2|alpha=0.01|dropout=0.7,18.760215,0.8475343573160873,0.8064889918887601,0.91010134030729,0.855168176931347,0.6964097216252683,2458,668,275,2784
FCNN,rs=2|alpha=0.1|dropout=0.1,11.618457,0.8520614389652384,0.822503008423586,0.8937561294540699,0.8566504778317405,0.7050165261271345,2536,590,325,2734
